id,prob_c0,prob_c1,prob_c2,pred
XBY46512.1,0.99855185,0.00013106203,0.0013170807,0
XBY45355.1,0.9976985,0.00088244735,0.0014190702,0
XBY44439.1,0.99687546,0.0014782508,0.0016463303,0
XBY45384.1,0.9771331,0.0018555898,0.021011338,0
XBY44202.1,0.9946205,0.0005707375,0.0048086997,0
XBY44652.1,0.99787676,0.0004369276,0.001686402,0
XBY44023.1,0.9987671,0.00018648108,0.0010465175,0
XBY45033.1,0.99704516,0.0006372165,0.0023176044,0
XBY42812.1,0.9989053,0.0003134378,0.00078132254,0
XBY43720.1,0.9969907,0.0019178767,0.0010914147,0
XBY46623.1,0.9916855,0.005457961,0.00285654,0
XBY43509.1,0.9967412,0.0006329032,0.0026258403,0
XBY44190.1,0.9970784,0.00059096393,0.0023306594,0
XBY43419.1,0.99429846,0.001572559,0.004128972,0
XBY45793.1,0.9940238,0.0011762794,0.0047999253,0
XBY46575.1,0.9989373,0.00016508492,0.00089768384,0
XBY46287.1,0.99862576,0.00017300538,0.0012012834,0
XBY43316.1,0.99845695,0.00039256545,0.0011505147,0
XBY46380.1,0.9956597,0.00069523655,0.0036450126,0
XBY46766.1,0.9964884,0.0010894907,0.0024220978,0
XBY43401.1,0.998178,0.0002507585,0.001571206,0
XBY45516.1,0.99745685,0.00032886822,0.0022142376,0
XBY46859.1,0.9980931,0.0006956613,0.0012111625,0
XBY43590.1,0.99521226,0.0011599192,0.0036278297,0
XBY46605.1,0.99710166,0.001485341,0.0014130196,0
XBY45152.1,0.9973076,0.00027825678,0.0024141457,0
XBY42848.1,0.99656314,0.00046031075,0.0029765149,0
XBY46327.1,0.9986213,0.00023830173,0.0011403665,0
XBY46376.1,0.99794614,0.00041504443,0.0016388359,0
XBY43399.1,0.99537975,0.00040522468,0.0042150565,0
XBY45084.1,0.9964935,0.00084757654,0.002658875,0
XBY45074.1,0.99800503,0.0003360837,0.0016589243,0
XBY43455.1,0.9981368,0.0002465116,0.0016166171,0
XBY45838.1,0.99733895,0.00039235255,0.0022686995,0
XBY43784.1,0.99670124,0.0005330548,0.0027656455,0
XBY45871.1,0.99851483,0.00037308972,0.0011120003,0
XBY43794.1,0.9988388,0.0005087923,0.0006524056,0
XBY43231.1,0.9920014,0.0006698838,0.0073286938,0
XBY46085.1,0.9935131,0.003908611,0.0025782397,0
XBY45279.1,0.9953903,0.0014830768,0.0031266324,0
